success,trial_type,trial_index,time_elapsed,internal_node_id,run_id,condition,recorded_at,source_code_version,ip,user_agent,device,browser,browser_version,platform,platform_version,subjectId,cond,bal,view_history,rt,stimulus,key_press,accuracy,recall,stimuli,set_size
,html-button-operationspan,52,1293830,0.0-2.0-0.2-1.15,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,2815,"<div style=""font-size:46px;"">5 + 2 = 7<br><br><br><br></div>",,1,,,
,html-keyboard-response,53,1293834,0.0-2.0-0.2-2.15,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,null, ,null,,,,
,html-keyboard-response,54,1294852,0.0-2.0-0.2-0.16,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,null,"<div style=""font-size:70px;"">F<br><br><br><br></div>",null,,,,
,html-button-operationspan,55,1296494,0.0-2.0-0.2-1.16,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,1640,"<div style=""font-size:46px;"">7 + 2 = 9<br><br><br><br></div>",,1,,,
,html-keyboard-response,56,1296497,0.0-2.0-0.2-2.16,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,null, ,null,,,,
,operation-span-recall,57,1307038,0.0-2.0-1.2,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,10536,,,2,"S,J,V,N,S","S,J,N,V,F",5
,instructions,58,1308623,0.0-2.0-2.2,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,"[{""page_index"":0,""viewing_time"":1582}]",1583,,,,,,
,html-keyboard-response,59,1309625,0.0-2.0-0.3-0.17,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,null,"<div style=""font-size:70px;"">K<br><br><br><br></div>",null,,,,
,html-button-operationspan,60,1313087,0.0-2.0-0.3-1.17,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,3459,"<div style=""font-size:46px;"">7 + 3 = 12<br><br><br><br></div>",,1,,,
,html-keyboard-response,61,1313090,0.0-2.0-0.3-2.17,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,null, ,null,,,,
,html-keyboard-response,62,1314094,0.0-2.0-0.3-0.18,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,null,"<div style=""font-size:70px;"">H<br><br><br><br></div>",null,,,,
,html-button-operationspan,63,1316662,0.0-2.0-0.3-1.18,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,2565,"<div style=""font-size:46px;"">4 + 8 = 12<br><br><br><br></div>",,1,,,
,html-keyboard-response,64,1316666,0.0-2.0-0.3-2.18,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,null, ,null,,,,
,html-keyboard-response,65,1317674,0.0-2.0-0.3-0.19,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,null,"<div style=""font-size:70px;"">L<br><br><br><br></div>",null,,,,
,html-button-operationspan,66,1318975,0.0-2.0-0.3-1.19,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,1298,"<div style=""font-size:46px;"">3 + 3 = 6<br><br><br><br></div>",,1,,,
,html-keyboard-response,67,1318978,0.0-2.0-0.3-2.19,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,null, ,null,,,,
,html-keyboard-response,68,1319980,0.0-2.0-0.3-0.20,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,null,"<div style=""font-size:70px;"">S<br><br><br><br></div>",null,,,,
,html-button-operationspan,69,1321618,0.0-2.0-0.3-1.20,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,1635,"<div style=""font-size:46px;"">2 + 1 = 5<br><br><br><br></div>",,1,,,
,html-keyboard-response,70,1321622,0.0-2.0-0.3-2.20,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,null, ,null,,,,
,operation-span-recall,71,1334167,0.0-2.0-1.3,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,12538,,,1,"K,N,H,L,S","K,H,L,S",4
,instructions,72,1336207,0.0-2.0-2.3,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,"[{""page_index"":0,""viewing_time"":2038}]",2038,,,,,,
,html-keyboard-response,73,1337211,0.0-2.0-0.4-0.21,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,null,"<div style=""font-size:70px;"">V<br><br><br><br></div>",null,,,,
,html-button-operationspan,74,1339991,0.0-2.0-0.4-1.21,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,2777,"<div style=""font-size:46px;"">9 + 10 = 17<br><br><br><br></div>",,1,,,
,html-keyboard-response,75,1339995,0.0-2.0-0.4-2.21,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,null, ,null,,,,
,html-keyboard-response,76,1341009,0.0-2.0-0.4-0.22,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,null,"<div style=""font-size:70px;"">N<br><br><br><br></div>",null,,,,
,html-button-operationspan,77,1342511,0.0-2.0-0.4-1.22,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,1499,"<div style=""font-size:46px;"">1 - 1 = 0<br><br><br><br></div>",,1,,,
,html-keyboard-response,78,1342514,0.0-2.0-0.4-2.22,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,null, ,null,,,,
,html-keyboard-response,79,1343520,0.0-2.0-0.4-0.23,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,null,"<div style=""font-size:70px;"">Q<br><br><br><br></div>",null,,,,
,html-button-operationspan,80,1345079,0.0-2.0-0.4-1.23,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,1556,"<div style=""font-size:46px;"">4 - 2 = 2<br><br><br><br></div>",,1,,,
,html-keyboard-response,81,1345084,0.0-2.0-0.4-2.23,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,null, ,null,,,,
,html-keyboard-response,82,1346101,0.0-2.0-0.4-0.24,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,null,"<div style=""font-size:70px;"">R<br><br><br><br></div>",null,,,,
,html-button-operationspan,83,1347951,0.0-2.0-0.4-1.24,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,1846,"<div style=""font-size:46px;"">2 + 6 = 10<br><br><br><br></div>",,1,,,
,html-keyboard-response,84,1347957,0.0-2.0-0.4-2.24,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,null, ,null,,,,
,operation-span-recall,85,1355671,0.0-2.0-1.4,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,7710,,,4,"V,N,Q,R","V,N,Q,R",4
,instructions,86,1356904,0.0-2.0-2.4,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,"[{""page_index"":0,""viewing_time"":1230}]",1231,,,,,,
,html-keyboard-response,87,1357915,0.0-2.0-0.5-0.25,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,null,"<div style=""font-size:70px;"">J<br><br><br><br></div>",null,,,,
,html-button-operationspan,88,1361567,0.0-2.0-0.5-1.25,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,3648,"<div style=""font-size:46px;"">6 - 4 = 2<br><br><br><br></div>",,1,,,
,html-keyboard-response,89,1361572,0.0-2.0-0.5-2.25,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,null, ,null,,,,
,html-keyboard-response,90,1362583,0.0-2.0-0.5-0.26,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,null,"<div style=""font-size:70px;"">H<br><br><br><br></div>",null,,,,
,html-button-operationspan,91,1364551,0.0-2.0-0.5-1.26,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,1963,"<div style=""font-size:46px;"">3 + 2 = 5<br><br><br><br></div>",,1,,,
,html-keyboard-response,92,1364556,0.0-2.0-0.5-2.26,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,null, ,null,,,,
,html-keyboard-response,93,1365563,0.0-2.0-0.5-0.27,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,null,"<div style=""font-size:70px;"">T<br><br><br><br></div>",null,,,,
,html-button-operationspan,94,1367103,0.0-2.0-0.5-1.27,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,1537,"<div style=""font-size:46px;"">2 + 3 = 5<br><br><br><br></div>",,1,,,
,html-keyboard-response,95,1367109,0.0-2.0-0.5-2.27,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,null, ,null,,,,
,html-keyboard-response,96,1368125,0.0-2.0-0.5-0.28,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,null,"<div style=""font-size:70px;"">R<br><br><br><br></div>",null,,,,
,html-button-operationspan,97,1370951,0.0-2.0-0.5-1.28,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,2822,"<div style=""font-size:46px;"">3 + 8 = 11<br><br><br><br></div>",,1,,,
,html-keyboard-response,98,1370956,0.0-2.0-0.5-2.28,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,null, ,null,,,,
,html-keyboard-response,99,1371963,0.0-2.0-0.5-0.29,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,null,"<div style=""font-size:70px;"">V<br><br><br><br></div>",null,,,,
,html-button-operationspan,100,1373463,0.0-2.0-0.5-1.29,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,1497,"<div style=""font-size:46px;"">5 - 1 = 2<br><br><br><br></div>",,1,,,
,html-keyboard-response,101,1373466,0.0-2.0-0.5-2.29,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,null, ,null,,,,
,operation-span-recall,102,1384975,0.0-2.0-1.5,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,11501,,,5,"J,H,T,R,V","J,H,T,R,V",5
,instructions,103,1386239,0.0-2.0-2.5,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,"[{""page_index"":0,""viewing_time"":1261}]",1261,,,,,,
true,fullscreen,104,1387243,0.0-3.0,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,,,,,,,
,html-keyboard-response,105,1394071,0.0-4.0,2,1,2022-05-10 07:54:57,c659a6312084527fc8e3c63841c4439b,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.54 Safari/537.36 Edg/101.0.1210.39",WebKit,Edge,101.0.1210.39,Windows,10.0,7,2,a,,6825,"<div style=""font-size:20px;"">This task is over.<br><br>    Thank you for your participation in this task. <br><br>    Press space to end the task.</div>",32,,,,
